"Title","Author(s)","Year","DOI","Category"
"A Fast and Robust GJK Implementation for Collision Detection of Convex Objects","Gino van den Bergen",1999,"10.1080/10867651.1999.10487502",
"A Few Useful Things to Know about Machine Learning","Pedro Domingos",2012,"10.1145/2347736.2347755","Machine Learning"
"A Genetic Algorithm Tutorial","Darrel Whitley",1998,"10.1007/BF00175354",
"A Mathematical Theory of Communication","C. E. Shannon",1949,,
"A Parallel Algorithm for Polygon Rasterization","Juan Pineda ",1988,,
"A Plea for Lean Software","Niklaus Wirth",1995,,
"Adimen-SUMO: Reengineering an Ontology for First-Order Reasoning","Javier Álvez; Paqui Lucio; German Rigau",2014,"10.4018/jswis.2012100105","NLP"
"Adjacency and Incidence Framework: A data structure for efficient and fast management of multiresolution meshes","Frutuoso G. M. Silva; Abel J. P. Gomes",2003,"10.1145/604471.604503",
"Aligning Books and Movies: Towards Story-like Visual Explanations by Watching Movies and Reading Books","Yukun Zhu; Ryan Kiros; Richard Zemel; Ruslan Salakhutdinov; Raquel Urtasun; Antonio Torralba; Sanja Fidler",2015,"10.48550/arXiv.1506.06724","NLP"
"An efficient context-free parsing algorithm","Jay Earley",1983,"10.1145/357980.358005","Programming Languages"
"An Improved Illumination Model for Shaded Display","Turner Whitted",1980,"10.1145/358876.358882",
"An Incremental Approach to Compiler Construction","Abdulaziz Ghuloum",2006,,"Compiler"
"Applications Programming in Smalltalk-80: How to use Model-View-Controller (MVC)","Steve Burbeck",1992,,
"Are Names Meaningful? Quantifying Social Meaning on the Semantic Web","Steven de Rooij; Wouter Beek; Peter Bloem; Frank van Harmelen; Stefan Schlobach",2016,"10.1007/978-3-319-46523-4_12","Automated Reasoning"
"Automatically Constructing a Corpus of Sentential Paraphrases","William B. Dolan; Chris Brockett",2005,,"NLP"
"BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding","Jacob Devlin; Ming-Wei Chang; Kenton Lee; Kristina Toutanova",2019,"10.48550/arXiv.1810.04805","NLP"
"Bitcoin: A Peer-to-Peer Electronic Cash System","Satoshi Nakamot",,,
"Can Programming Be Liberated from the von Neumann Style? A Functional Style and Its Algebra of Programs","John Backus",1978,,
"Can We Crowdsource Language Design?","Preston Tunnell Wilson; Justin Pombrio; Shriram Krishnamurthi",2017,"10.1145/3133850.3133863",
"Comparison of Training Methods for Deep Neural Networks","Patrick Glauner",2015,"10.48550/arXiv.1504.06825","Machine Learning"
"Composable and Compilable Macros: You Want it When?","Matthew Flatt",2002,"10.1145/581478.581486",
"Comprehending monads","Philip Walder",1992,"10.1017/S[card-number]",
"Computing Machinery and Intelligence","A. M. Turing",1950,,
"Contextual Correlates of Semantic Similarity","George A. Miller; Walter G. Charles",1991,"10.1080/01690969108406936",
"Das Pumping Lemma der regulären Sprachen","Frank Heitmann",,,
"Decimation of Triangle Meshes","William J. Schroeder; Jonathan A. Zarge; William E. Lorensen",1997,"10.1145/133994.134010","Graphics"
"Distributed Representations of Sentences and Documents","Quoc Le; Tomas Mikolov",2014,"10.48550/arXiv.1405.4053",
"Distributed Representations of Words and Phrases and their Compositionality","Tomas Mikolov; Ilya Sutskever; Kai Chen",2013,"10.48550/arXiv.1310.4546",
"Divvy: An ATP Meta-system Based on Axiom Relevance Ordering","Alex Roederer; Yury Puzis; Geoff Sutcliffe",2009,"10.1007/978-3-642-02959-2_13","Automated Reasoning"
"DRAMHiT: A Hash Table Architected for the Speed of DRAM","Vikram Narayanan; David Detweiler; Tianjiao Huang; Anton Burtsev",2023,"10.1145/3552326.3587457",
"E – A Brainiac Theorem Prover","Stephan Schulz",2002,"10.5555/1218615.1218621","Automated Reasoning"
"Efficient Implementation of Progressive Meshes","Hugues Hoppe",1998,,"Graphics"
"Evaluation of Axiom Selection Techniques","Qinghua Liu; Zishi Wu; Zihao Wang; Geoff Sutcliffe",2020,,"Automated Reasoning"
"Evaluation of sentence embeddings in downstream and linguistic probing tasks","Christian S. Perone; Roberto Silveira; Thomas S. Paula",2018,"10.48550/arXiv.1806.06259","NLP"
"Evolving Neural Networks through Augmenting Topologies","Kenneth O. Stanley; Rsito Miikkulainen",2002,"10.1162/106365602320169811",
"Fundamental Concepts in Programming Languages","Christopher Strachey",2000,"10.1023/A:1010000313106",
"Generative Agents: Interactive Simulacra of Human Behavior","Joon Sung Park; Joseph C. O’Brien; Carrie J. Cai; Meredith Ringel Morris; Percy Liang; Michael S. Bernstein",2023,"10.48550/arXiv.2304.03442","Machine Learning"
"Go To Statement Considered Harmful","Edgar Dijkstra",1968,,
"HHVM JIT: A Profile-Guided, Region-Based Compiler for PHP and Hack","Guilherme Ottoni",2018,"10.1145/3192366.3192374","Compiler"
"How do Committees Invent?","Melvin E. Conway",1968,,
"Impact of Biases in Big Data","Patrick Glauner; Petko Valtchev; Radu State",2018,"10.48550/arXiv.1803.00897","Machine Learning"
"Improved Alpha-Tested Magnification for Vector Textures and Special Effects","Chris Green",2007,"10.1145/1281500.1281665",
"Improving Language Understanding by Generative Pre-Training","Alec Radford; Karthik Narasimhan; Tim Salimans; Ilya Sutskever",2018,,"NLP"
"Information Management: A Proposal","Tim Berners-Lee",1990,,
"Japanese and Korean Voice Search","Mike Schuster; Kaisuke Nakajima",2012,"10.1109/ICASSP.2012.6289079","NLP"
"LAMBDA: The Ultimate Declarativ","Guy Lewis Steele Jr.",1976,,
"LAMBDA: The Ultimate Imperativ","Guy Lewis Steele Jr.; Gerald Jay Sussman",1976,,
"Less Hashing, Same Performance: Building a Better Bloom Filter","Adam Kirsch; Michael Mitzenmacher",2006,"10.1007/11841036_42 ",
"Lightweight relevance filtering for machine-generated resolution problems","Jia Meng; Lawrence C. Paulson",2007,"10.1016/j.jal.2007.07.004",
"Literate Programming","Donald E. Knuth",1983,,
"Mesh Optimization","Hugues Hoppe; Tony DeRose; Tom Duchamp; John McDonald; Werner Stuetzle",1993,,"Graphics"
"Names Are Not Just Sound and Smoke: Word Embeddings for Axiom Selection","Ulrich Furbach; Teresa Krämer; Claudia Schon",2019,"10.1007/978-3-030-29436-6_ 15","Automated Reasoning"
"No Free Lunch Theorems for Optimization","David H. Wolpert; William G. Macread",1997,"10.1109/4235.585893",
"On Computable Numbers, with an Application to the Entscheidungsproblem","A. M. Turing",1936,,
"On the Translation of Languages from Left to Right","Donald E. Knuth",1965,,
"Out of the Tar Pit","Ben Moseley; Peter Marks",2006,,
"P2M: A Fast Solver for Querying Distance from Point to Mesh Surface","Chen Zong; Jiacheng Xu; Jiantao Song; Shuangmin Chen; Shiqing Xin; Wenping Wang; Changhe Tu",2023,"10.1145/3592439",
"Progressive Meshes","Hugues Hoppe",1996,,"Graphics"
"Quantum Mechanical Computers ","Richard P. Feynman ",1986,"10.1007/BF01886518",
"Reducibility Among Combinatorial Problems","Richard M. Karp",1972,"10.1007/978-1-4684-2001-2_9",
"Reflection on Trusting Trust","Ken Thompson",1984,"10.1145/358198.358210",
"Robust Monte Carlo Methods for Light Transport Simulation","Eric Veach",1997,,
"Scannerless generalized-LR parsing","Eelco Visser",1999,,
"SCHEME: An Interpreter for Extended Lambda Calculus","Gerald Jay Sussman; Guy Lewis Steele Jr.",1975,,
"Screen Space Indirect Lighting with Visibility Bitmask","Olivier Therrien; Yannick Levesque; Guillaume Gilet",2023,"10.48550/arXiv.2301.11376",
"Selection Strategies for Commonsense Knowledge","Claudia Schon",2022,"10.48550/arXiv.2202.09163","Automated Reasoning"
"Sentence-BERT: Sentence Embeddings using Siamese BERT-Networks","Nils Reimers; Iryna Gurevych",2019,"10.48550/arXiv.1908.10084","NLP"
"Sine Qua Non for Large Theory Reasoning","Kryštof Hoder; Andrei Voronkov",2011,"10.1007/978-3-642-22438-6_23","Automated Reasoning"
"Skip-Thought Vectors","Ryan Kiros; Yukun Zhu; Ruslan Salakhutdinov; Richard S. Zemel; Antonio Torralba; Raquel Urtasun; Sanja Fidler",2015,"10.48550/arXiv.1506.06726","NLP"
"SRASS - A Semantic Relevance Axiom Selection System","Geoff Sutcliffe; Yury Puzis",2007,"10.1007/978-3-540-73595-3_20","Automated Reasoning"
"Supervised Learning of Universal Sentence Representations from Natural Language Inference Data","Alexis Conneau; Douwe Kiela; Holger Schwenk; Loïc Barrault; Antoine Bordes",2018,"10.48550/arXiv.1705.02364","NLP"
"Surface Simplification Using Quadric Error Metrics","Michael Garland; Paul S. Heckbert",1997,"10.1145/258734.258849","Graphics"
"The Development of the C Language","Dennis M. Ritchie",1996,"10.1145/234286.1057834",
"The Next 700 Programming Languages","P. J. Landin",1966,"10.1145/365230.365257","Programming Languages"
"The Rendering Equation","James T. Kajiya",1986,"10.1145/15886.15902",
"The Supervised Learning No-Free-Lunch Theorems","David H. Wolpert",2001,,"Machine Learning"
"The UNIX Time-Sharing System","Dennis M. Ritchie; Ken Thompson",1974,"10.1145/361011.361061",
"Three Models for the Description of Language","Noam Chomsky",,,
"Universal Sentence Encoder","Daniel Cer; Yinfei Yang; Sheng-yi Kong; Nan Hua; Nicole Limtiaco; Rhomni St. John; Noah Constant; Mario Guajardo-Céspedes; Steve Yuan; Chris Tar; Yun-Hsuan Sung; Brian Strope; Ray Kurzweil",2018,"10.48550/arXiv.1803.11175","NLP"
"VIPER: Volume Invariant Position-based Elastic Rods","Baptiste Angles; Daniel Rebain; Miles Macklin; Brian Wyvill; Loic Barthe; JP Lewis; Javier von der Pahlen; Shahram Izadi; Julien Valentin; Sofien Bouaziz; Andrea Tagliasacchi",2019,"10.48550/arXiv.1906.05260",
"What Every Computer Scientist Should Know About Floating-Point Arithmetic","David Goldberg",1991,"10.1145/103162.10316",
"What Every Programmer Should Know About Memory","Ulrich Drepper",2007,,
